time,cloudCover,dewPoint,humidity,icon,precipAccumulation,precipIntensity,precipProbability,precipType,pressure,summary,temperature,uvIndex,visibility,windBearing,windGust,windSpeed
2012-09-14 09:00:00-04:00,0.09,61.18,0.84,clear-day,,0.0,0.0,,1023.48,Clear,66.12,1.0,8.0,135.0,0.49,0.04
2012-09-14 10:00:00-04:00,0.09,61.73,0.69,clear-day,,0.0,0.0,,1023.76,Clear,72.5,2.0,8.16,233.0,3.62,0.65
2012-09-14 11:00:00-04:00,0.09,61.23,0.59,clear-day,,0.0,0.0,,1023.81,Clear,76.45,4.0,9.54,261.0,4.48,1.43
2012-09-14 12:00:00-04:00,0.22,60.59,0.52,clear-day,,0.0,0.0,,1023.35,Clear,80.05,5.0,10.0,261.0,6.4,2.25
2012-09-14 13:00:00-04:00,0.49,60.11,0.48,partly-cloudy-day,,0.0,0.0,,1023.22,Partly Cloudy,81.77,6.0,10.0,279.0,8.4,2.68
2012-09-14 14:00:00-04:00,0.98,60.78,0.51,cloudy,,0.0,0.0,,1022.83,Overcast,80.49,4.0,10.0,287.0,6.22,1.87
2012-09-14 15:00:00-04:00,1.0,62.06,0.64,cloudy,,0.0,0.0,,1023.17,Overcast,75.2,4.0,9.07,354.0,9.88,3.96
2012-09-14 16:00:00-04:00,1.0,62.15,0.68,cloudy,,0.0,0.0,,1023.15,Overcast,73.41,3.0,9.07,349.0,9.72,4.06
2012-09-14 17:00:00-04:00,0.98,61.32,0.71,cloudy,,0.0,0.0,,1023.39,Overcast,71.12,2.0,9.54,353.0,8.56,3.84
2012-09-14 18:00:00-04:00,1.0,60.63,0.74,cloudy,,0.0,0.0,,1023.8,Overcast,69.48,1.0,9.54,2.0,8.45,3.87
2012-09-14 19:00:00-04:00,1.0,59.83,0.74,cloudy,,0.0,0.0,,1023.99,Overcast,68.37,0.0,10.0,6.0,7.24,3.6
2012-09-14 20:00:00-04:00,1.0,58.61,0.76,cloudy,,0.0,0.0,,1024.04,Overcast,66.59,0.0,10.0,12.0,7.83,3.03
2012-09-14 21:00:00-04:00,1.0,57.17,0.75,cloudy,,0.0,0.0,,1024.72,Overcast,65.19,0.0,10.0,20.0,7.55,3.67
2012-09-14 22:00:00-04:00,0.87,56.22,0.76,partly-cloudy-night,,0.0,0.0,,1024.86,Mostly Cloudy,63.83,0.0,10.0,27.0,6.92,2.71
2012-09-14 23:00:00-04:00,0.12,55.24,0.77,clear-night,,0.0,0.0,,1025.17,Clear,62.45,0.0,10.0,23.0,3.14,1.81
2013-09-14 00:00:00-04:00,0.2,45.51,0.61,clear-night,,0.0,0.0,,1018.39,Clear,58.79,0.0,10.0,58.0,,3.83
2013-09-14 01:00:00-04:00,0.0,46.85,0.76,clear-night,,0.0,0.0,,1018.58,Clear,54.21,0.0,10.0,46.0,0.7,0.43
2013-09-14 02:00:00-04:00,0.0,46.63,0.8,clear-night,,0.0,0.0,,1018.88,Clear,52.56,0.0,10.0,27.0,0.43,0.29
2013-09-14 03:00:00-04:00,0.0,46.51,0.81,clear-night,,0.0,0.0,,1015.38,Clear,52.27,0.0,10.0,28.0,1.25,0.91
2013-09-14 04:00:00-04:00,0.0,46.2,0.81,clear-night,,0.0,0.0,,1018.99,Clear,51.86,0.0,10.0,17.0,1.94,1.11
2013-09-14 05:00:00-04:00,0.0,44.91,0.72,clear-night,,0.0,0.0,,1019.08,Clear,53.81,0.0,10.0,25.0,,4.46
2013-09-14 06:00:00-04:00,0.0,45.53,0.84,clear-night,,0.0,0.0,,1019.25,Clear,50.33,0.0,10.0,14.0,1.13,0.78
2013-09-14 07:00:00-04:00,0.0,45.54,0.86,clear-night,,0.0,0.0,,1019.77,Clear,49.58,0.0,10.0,18.0,1.38,0.92
2013-09-14 08:00:00-04:00,0.0,45.9,0.87,clear-day,,0.0,0.0,,1020.5,Clear,49.49,0.0,10.0,0.0,1.64,0.81
2013-09-14 09:00:00-04:00,0.0,47.47,0.83,clear-day,,0.0,0.0,,1021.08,Clear,52.49,1.0,10.0,51.0,2.88,1.03
2013-09-14 10:00:00-04:00,0.09,49.05,0.73,clear-day,,0.0,0.0,,1021.26,Clear,57.61,2.0,10.0,74.0,7.13,2.04
2013-09-14 11:00:00-04:00,0.2,48.91,0.63,clear-day,,0.0,0.0,,1021.82,Clear,61.46,4.0,10.0,79.0,7.29,2.27
2013-09-14 12:00:00-04:00,0.43,47.15,0.54,partly-cloudy-day,,0.0,0.0,,1021.63,Partly Cloudy,64.26,5.0,10.0,67.0,8.62,2.4
2013-09-14 13:00:00-04:00,0.2,47.33,0.51,clear-day,,0.0,0.0,,1021.24,Clear,66.02,7.0,10.0,70.0,8.47,1.77
2013-09-14 14:00:00-04:00,0.2,46.8,0.46,clear-day,,0.0,0.0,,1020.55,Clear,68.32,7.0,10.0,69.0,7.17,1.79
2013-09-14 15:00:00-04:00,0.2,46.39,0.43,clear-day,,0.0,0.0,,1019.83,Clear,70.23,6.0,10.0,77.0,7.51,1.37
2013-09-14 16:00:00-04:00,0.09,45.69,0.39,clear-day,,0.0,0.0,,1019.09,Clear,71.93,5.0,10.0,64.0,7.71,2.53
2013-09-14 17:00:00-04:00,0.12,44.96,0.37,clear-day,,0.0,0.0,,1018.65,Clear,72.81,3.0,10.0,79.0,7.55,1.81
2013-09-14 18:00:00-04:00,0.2,44.3,0.36,clear-day,,0.0,0.0,,1018.61,Clear,72.65,1.0,10.0,106.0,5.94,1.47
2013-09-14 19:00:00-04:00,0.2,44.52,0.37,clear-day,,0.0,0.0,,1018.7,Clear,71.99,0.0,10.0,112.0,4.27,1.28
2013-09-14 20:00:00-04:00,0.35,46.57,0.47,partly-cloudy-night,,0.0,0.0,,1018.94,Partly Cloudy,67.39,0.0,10.0,111.0,0.44,0.1
2013-09-14 21:00:00-04:00,0.35,48.23,0.6,partly-cloudy-night,,0.0,0.0,,1019.37,Partly Cloudy,62.18,0.0,10.0,135.0,0.5,0.12
2013-09-14 22:00:00-04:00,0.2,48.66,0.67,clear-night,,0.0,0.0,,1019.46,Clear,59.65,0.0,10.0,89.0,0.59,0.08
2013-09-14 23:00:00-04:00,0.0,48.47,0.7,clear-night,,0.0,0.0,,1019.49,Clear,58.2,0.0,10.0,150.0,0.85,0.07
2014-09-14 00:00:00-04:00,0.2,47.81,0.85,clear-night,,0.0,0.0,,1025.97,Clear,52.23,0.0,10.0,20.0,0.31,0.2
2014-09-14 01:00:00-04:00,0.35,47.5,0.87,partly-cloudy-night,,0.0,0.0,,1025.36,Partly Cloudy,51.22,0.0,10.0,29.0,0.62,0.51
2014-09-14 02:00:00-04:00,0.35,47.25,0.89,partly-cloudy-night,,0.0,0.0,,1025.52,Partly Cloudy,50.35,0.0,10.0,,0.13,0.0
2014-09-14 03:00:00-04:00,0.35,46.75,0.89,partly-cloudy-night,,0.0,0.0,,1025.18,Partly Cloudy,49.95,0.0,10.0,10.0,0.21,0.08
2014-09-14 04:00:00-04:00,0.35,46.37,0.89,partly-cloudy-night,,0.0,0.0,,1025.18,Partly Cloudy,49.38,0.0,10.0,1.0,0.4,0.12
2014-09-14 05:00:00-04:00,0.35,46.04,0.9,partly-cloudy-night,,0.0,0.0,,1025.0,Partly Cloudy,48.75,0.0,10.0,330.0,0.48,0.32
2014-09-14 06:00:00-04:00,0.35,45.69,0.91,partly-cloudy-night,,0.0,0.0,,1025.07,Partly Cloudy,48.28,0.0,10.0,346.0,0.44,0.27
2014-09-14 07:00:00-04:00,0.35,45.32,0.91,partly-cloudy-night,,0.0,0.0,,1025.29,Partly Cloudy,47.84,0.0,10.0,337.0,0.51,0.33
2014-09-14 08:00:00-04:00,0.35,45.89,0.92,partly-cloudy-day,,0.0,0.0,,1025.94,Partly Cloudy,47.98,0.0,10.0,68.0,0.24,0.05
2014-09-14 09:00:00-04:00,0.36,48.31,0.9,partly-cloudy-day,,0.0,0.0,,1026.27,Partly Cloudy,51.22,1.0,9.92,18.0,1.14,0.48
2014-09-14 10:00:00-04:00,0.35,50.16,0.82,partly-cloudy-day,,0.0,0.0,,1026.27,Partly Cloudy,55.61,2.0,10.0,71.0,2.29,0.05
2014-09-14 11:00:00-04:00,0.36,51.34,0.72,partly-cloudy-day,,0.0,0.0,,1025.92,Partly Cloudy,60.54,4.0,10.0,105.0,2.81,0.32
2014-09-14 12:00:00-04:00,0.2,51.07,0.6,clear-day,,0.0,0.0,,1025.58,Clear,65.27,5.0,10.0,78.0,6.43,1.32
2014-09-14 13:00:00-04:00,0.2,50.35,0.54,clear-day,,0.0,0.0,,1024.98,Clear,67.74,7.0,10.0,102.0,5.68,0.27
2014-09-14 14:00:00-04:00,0.09,50.55,0.51,clear-day,,0.0,0.0,,1024.65,Clear,69.63,7.0,10.0,81.0,5.45,0.2
2014-09-14 15:00:00-04:00,0.09,49.73,0.47,clear-day,,0.0,0.0,,1023.85,Clear,70.89,6.0,10.0,100.0,3.81,0.43
2014-09-14 16:00:00-04:00,0.09,50.18,0.45,clear-day,,0.0,0.0,,1022.93,Clear,72.76,5.0,10.0,335.0,5.1,0.37
2014-09-14 17:00:00-04:00,0.09,50.08,0.44,clear-day,,0.0,0.0,,1022.54,Clear,73.07,3.0,10.0,293.0,4.23,0.31
2014-09-14 18:00:00-04:00,0.0,49.86,0.44,clear-day,,0.0,0.0,,1022.42,Clear,72.89,1.0,10.0,315.0,2.31,0.19
2014-09-14 19:00:00-04:00,0.0,52.02,0.51,clear-day,,0.0,0.0,,1022.07,Clear,71.35,0.0,10.0,359.0,0.88,0.29
2014-09-14 20:00:00-04:00,0.0,52.2,0.6,clear-night,,0.0,0.0,,1022.12,Clear,66.37,0.0,10.0,353.0,0.52,0.15
2014-09-14 21:00:00-04:00,0.0,52.16,0.72,clear-night,,0.0,0.0,,1022.55,Clear,61.12,0.0,10.0,350.0,0.12,0.04
2014-09-14 22:00:00-04:00,0.0,52.01,0.78,clear-night,,0.0,0.0,,1022.62,Clear,59.01,0.0,10.0,0.0,0.09,0.08
2014-09-14 23:00:00-04:00,0.0,51.35,0.84,clear-night,,0.0,0.0,,1022.92,Clear,56.15,0.0,10.0,,0.12,0.0
2015-09-14 00:00:00-04:00,0.0,47.96,0.84,clear-night,,0.0,0.0,,1019.76,Clear,52.5,0.0,10.0,,0.05,0.0
2015-09-14 01:00:00-04:00,0.0,47.56,0.87,clear-night,,0.0,0.0,,1019.75,Clear,51.41,0.0,10.0,,0.01,0.0
2015-09-14 02:00:00-04:00,0.0,47.36,0.88,clear-night,,0.0,0.0,,1019.96,Clear,50.8,0.0,10.0,194.0,0.07,0.04
2015-09-14 03:00:00-04:00,0.0,46.9,0.89,clear-night,,0.0,0.0,,1020.42,Clear,50.13,0.0,10.0,,0.0,0.0
2015-09-14 04:00:00-04:00,0.0,46.27,0.89,clear-night,,0.0,0.0,,1020.8,Clear,49.29,0.0,10.0,,0.0,0.0
2015-09-14 05:00:00-04:00,0.0,46.1,0.91,clear-night,,0.0,0.0,,1021.01,Clear,48.68,0.0,10.0,,0.1,0.0
2015-09-14 06:00:00-04:00,0.0,45.84,0.9,clear-night,,0.0,0.0,,1021.33,Clear,48.59,0.0,10.0,181.0,0.08,0.01
2015-09-14 07:00:00-04:00,0.0,45.48,0.91,clear-night,,0.0,0.0,,1022.09,Clear,47.96,0.0,10.0,90.0,0.09,0.04
2015-09-14 08:00:00-04:00,0.0,46.19,0.9,clear-day,,0.0,0.0,,1023.05,Clear,48.98,0.0,10.0,90.0,0.02,0.02
2015-09-14 09:00:00-04:00,0.0,49.95,0.86,clear-day,,0.0,0.0,,1023.84,Clear,54.18,1.0,10.0,176.0,0.95,0.05
2015-09-14 10:00:00-04:00,0.0,51.96,0.72,clear-day,,0.0,0.0,,1024.21,Clear,60.95,2.0,10.0,185.0,4.36,1.15
2015-09-14 11:00:00-04:00,0.0,51.75,0.57,clear-day,,0.0,0.0,,1024.72,Clear,67.35,4.0,10.0,216.0,6.64,1.81
2015-09-14 12:00:00-04:00,0.0,50.81,0.49,clear-day,,0.0,0.0,,1024.8,Clear,70.71,6.0,10.0,204.0,7.83,2.3
2015-09-14 13:00:00-04:00,0.0,50.07,0.45,clear-day,,0.0,0.0,,1024.4,Clear,72.55,7.0,10.0,176.0,7.33,1.46
2015-09-14 14:00:00-04:00,0.0,50.09,0.42,clear-day,,0.0,0.0,,1023.92,Clear,74.42,7.0,10.0,167.0,8.14,2.21
2015-09-14 15:00:00-04:00,0.0,49.5,0.4,clear-day,,0.0,0.0,,1023.31,Clear,75.65,6.0,10.0,199.0,7.75,2.32
2015-09-14 16:00:00-04:00,0.0,49.62,0.38,clear-day,,0.0,0.0,,1022.89,Clear,76.99,5.0,10.0,205.0,8.05,1.69
2015-09-14 17:00:00-04:00,0.0,49.55,0.38,clear-day,,0.0,0.0,,1022.5,Clear,76.95,3.0,10.0,182.0,7.39,2.17
2015-09-14 18:00:00-04:00,0.0,49.96,0.39,clear-day,,0.0,0.0,,1022.22,Clear,76.62,1.0,10.0,179.0,6.24,1.94
2015-09-14 19:00:00-04:00,0.0,50.77,0.42,clear-day,,0.0,0.0,,1021.97,Clear,75.31,0.0,10.0,181.0,5.08,1.28
2015-09-14 20:00:00-04:00,0.09,51.66,0.51,clear-night,,0.0,0.0,,1021.92,Clear,70.71,0.0,10.0,180.0,0.39,0.3
2015-09-14 21:00:00-04:00,0.09,52.21,0.64,clear-night,,0.0,0.0,,1022.42,Clear,64.47,0.0,10.0,,0.09,0.0
2015-09-14 22:00:00-04:00,0.09,52.05,0.72,clear-night,,0.0,0.0,,1023.06,Clear,61.22,0.0,10.0,270.0,0.07,0.01
2015-09-14 23:00:00-04:00,0.0,51.52,0.78,clear-night,,0.0,0.0,,1023.57,Clear,58.51,0.0,10.0,0.0,0.01,0.01
2016-09-14 00:00:00-04:00,0.0,60.15,0.85,clear-night,,0.0,0.0,,1020.08,Clear,64.92,0.0,9.85,86.0,0.05,0.02
2016-09-14 01:00:00-04:00,0.0,59.69,0.86,clear-night,,0.0,0.0,,1020.25,Clear,64.0,0.0,9.85,0.0,0.04,0.01
2016-09-14 02:00:00-04:00,0.0,59.34,0.89,clear-night,,0.0,0.0,,1020.36,Clear,62.75,0.0,9.85,291.0,0.09,0.02
2016-09-14 03:00:00-04:00,0.0,59.31,0.89,clear-night,,0.0,0.0,,1020.21,Clear,62.48,0.0,10.0,141.0,0.08,0.04
2016-09-14 04:00:00-04:00,0.0,59.07,0.9,clear-night,,0.0,0.0,,1020.25,Clear,61.95,0.0,10.0,0.0,0.1,0.04
2016-09-14 05:00:00-04:00,0.09,59.12,0.89,clear-night,,0.0,0.0,,1020.13,Clear,62.36,0.0,9.54,121.0,0.09,0.04
2016-09-14 06:00:00-04:00,0.0,58.78,0.89,clear-night,,0.0,0.0,,1020.64,Clear,61.94,0.0,9.23,71.0,0.1,0.03
2016-09-14 07:00:00-04:00,0.0,58.61,0.91,clear-night,,0.0,0.0,,1021.07,Clear,61.24,0.0,10.0,86.0,0.07,0.03
2016-09-14 08:00:00-04:00,0.09,59.38,0.92,clear-day,,0.0,0.0,,1021.6,Clear,61.88,0.0,8.16,180.0,0.09,0.01
2016-09-14 09:00:00-04:00,0.69,62.95,0.86,partly-cloudy-day,,0.0,0.0,,1021.79,Mostly Cloudy,67.38,1.0,8.62,27.0,0.1,0.06
2016-09-14 10:00:00-04:00,0.09,64.47,0.72,clear-day,,0.0,0.0,,1022.09,Clear,74.15,2.0,8.62,97.0,0.61,0.06
2016-09-14 11:00:00-04:00,0.2,65.59,0.6,clear-day,,0.0,0.0,,1022.05,Clear,80.55,4.0,8.62,179.0,1.68,0.09
2016-09-14 12:00:00-04:00,0.1,66.28,0.55,clear-day,,0.0,0.0,,1022.07,Clear,84.16,6.0,9.54,343.0,3.04,0.14
2016-09-14 13:00:00-04:00,0.09,66.63,0.52,clear-day,,0.0,0.0,,1021.57,Clear,86.42,7.0,9.54,11.0,5.23,0.87
2016-09-14 14:00:00-04:00,0.09,66.08,0.49,clear-day,,0.0,0.0,,1020.86,Clear,87.78,7.0,9.54,301.0,3.72,0.63
2016-09-14 15:00:00-04:00,0.09,66.19,0.47,clear-day,,0.0,0.0,,1020.01,Clear,88.88,6.0,9.54,319.0,4.79,0.78
2016-09-14 16:00:00-04:00,0.22,66.77,0.47,clear-day,,0.0,0.0,,1019.12,Clear,89.5,4.0,9.54,22.0,3.34,0.31
2016-09-14 17:00:00-04:00,0.43,66.61,0.48,partly-cloudy-day,,0.0,0.0,,1018.98,Partly Cloudy,88.71,2.0,10.0,1.0,3.26,0.75
2016-09-14 18:00:00-04:00,0.69,68.58,0.6,partly-cloudy-day,,0.0,0.0,,1018.72,Mostly Cloudy,83.8,1.0,9.54,12.0,4.06,1.01
2016-09-14 19:00:00-04:00,0.66,69.34,0.64,partly-cloudy-day,,0.0,0.0,,1018.95,Mostly Cloudy,82.72,0.0,9.46,345.0,2.21,0.73
2016-09-14 20:00:00-04:00,0.26,69.03,0.7,partly-cloudy-night,,0.0,0.0,,1019.11,Partly Cloudy,79.74,0.0,9.54,349.0,0.52,0.31
2016-09-14 21:00:00-04:00,0.42,69.28,0.77,partly-cloudy-night,,0.0,0.0,,1019.36,Partly Cloudy,77.18,0.0,10.0,10.0,0.76,0.46
2016-09-14 22:00:00-04:00,0.77,69.16,0.8,partly-cloudy-night,,0.0,0.0,,1019.65,Mostly Cloudy,75.7,0.0,10.0,0.0,0.37,0.2
2016-09-14 23:00:00-04:00,0.51,69.03,0.83,partly-cloudy-night,,0.0,0.0,,1020.03,Partly Cloudy,74.65,0.0,9.54,322.0,0.16,0.01
2017-09-14 00:00:00-04:00,1.0,59.64,0.94,cloudy,,0.0095,0.94,rain,1009.82,Overcast,61.5,0.0,6.76,163.0,1.4,0.57
2017-09-14 01:00:00-04:00,1.0,59.7,0.94,cloudy,,0.0018,0.41,rain,1009.85,Overcast,61.52,0.0,9.77,168.0,1.19,0.33
2017-09-14 02:00:00-04:00,1.0,59.75,0.94,cloudy,,0.0025,0.45,rain,1009.74,Overcast,61.52,0.0,7.07,183.0,0.61,0.44
2017-09-14 03:00:00-04:00,1.0,59.89,0.94,cloudy,,0.002,0.36,rain,1009.94,Overcast,61.62,0.0,5.84,217.0,0.54,0.22
2017-09-14 04:00:00-04:00,1.0,60.0,0.94,cloudy,,0.0015,0.32,rain,1010.11,Overcast,61.7,0.0,5.85,249.0,0.49,0.35
2017-09-14 05:00:00-04:00,1.0,60.24,0.94,cloudy,,0.0008,0.17,rain,1010.59,Overcast,61.85,0.0,10.0,243.0,0.8,0.32
2017-09-14 06:00:00-04:00,1.0,60.34,0.94,cloudy,,0.0005,0.1,rain,1011.11,Overcast,61.99,0.0,9.92,229.0,0.87,0.15
2017-09-14 07:00:00-04:00,1.0,60.33,0.94,cloudy,,0.0,0.0,,1011.68,Overcast,62.04,0.0,9.61,251.0,0.39,0.32
2017-09-14 08:00:00-04:00,1.0,60.56,0.94,cloudy,,0.0,0.0,,1012.3,Overcast,62.32,0.0,9.54,,0.11,0.0
2017-09-14 09:00:00-04:00,1.0,61.24,0.94,cloudy,,0.0,0.0,,1012.93,Overcast,63.1,1.0,8.46,222.0,0.31,0.13
2017-09-14 10:00:00-04:00,1.0,61.98,0.93,cloudy,,0.0,0.0,,1013.42,Overcast,64.03,2.0,2.85,200.0,0.67,0.25
2017-09-14 11:00:00-04:00,1.0,63.01,0.93,cloudy,,0.0014,0.23,rain,1013.88,Overcast,65.03,3.0,4.81,167.0,1.14,0.18
2017-09-14 12:00:00-04:00,1.0,63.88,0.92,cloudy,,0.0029,0.45,rain,1013.84,Overcast,66.18,4.0,4.69,181.0,1.31,0.35
2017-09-14 13:00:00-04:00,1.0,64.43,0.88,cloudy,,0.0013,0.18,rain,1013.9,Overcast,68.1,4.0,9.54,165.0,1.39,0.23
2017-09-14 14:00:00-04:00,1.0,64.66,0.84,cloudy,,0.0003,0.1,rain,1013.73,Overcast,69.77,4.0,10.0,241.0,1.48,0.08
2017-09-14 15:00:00-04:00,0.98,64.91,0.8,cloudy,,0.0,0.0,,1013.59,Overcast,71.49,4.0,9.54,207.0,1.8,0.17
2017-09-14 16:00:00-04:00,0.88,64.79,0.73,partly-cloudy-day,,0.0,0.0,,1013.33,Mostly Cloudy,73.81,3.0,10.0,288.0,2.55,0.3
2017-09-14 17:00:00-04:00,1.0,64.41,0.71,cloudy,,0.0,0.0,,1013.23,Overcast,74.59,2.0,10.0,32.0,1.79,0.15
2017-09-14 18:00:00-04:00,0.81,64.42,0.69,partly-cloudy-day,,0.0,0.0,,1013.36,Mostly Cloudy,75.2,1.0,10.0,54.0,1.37,0.16
2017-09-14 19:00:00-04:00,0.69,64.82,0.72,partly-cloudy-day,,0.0,0.0,,1013.66,Mostly Cloudy,74.48,0.0,10.0,102.0,1.04,0.07
2017-09-14 20:00:00-04:00,0.43,64.73,0.76,partly-cloudy-night,,0.0,0.0,,1013.99,Partly Cloudy,72.77,0.0,10.0,115.0,0.73,0.17
2017-09-14 21:00:00-04:00,0.38,62.91,0.88,partly-cloudy-night,,0.0,0.0,,1014.68,Partly Cloudy,66.64,0.0,10.0,180.0,0.03,0.01
2017-09-14 22:00:00-04:00,0.0,61.85,0.9,clear-night,,0.0,0.0,,1015.27,Clear,64.83,0.0,9.14,,0.01,0.0
2017-09-14 23:00:00-04:00,0.0,61.22,0.91,clear-night,,0.0,0.0,,1015.58,Clear,63.77,0.0,7.76,,0.1,0.0
2018-09-14 00:00:00-04:00,0.0,66.19,0.78,clear-night,,0.0,0.0,,1018.61,Clear,73.45,0.0,10.0,0.0,1.84,0.34
2018-09-14 01:00:00-04:00,0.09,66.14,0.85,clear-night,,0.0,0.0,,1018.31,Clear,70.96,0.0,10.0,354.0,2.03,1.55
2018-09-14 02:00:00-04:00,0.0,66.2,0.82,clear-night,,0.0,0.0,,1018.47,Clear,71.97,0.0,9.53,,0.5,0.0
2018-09-14 03:00:00-04:00,0.09,66.2,0.87,clear-night,,0.0,0.0,,1018.58,Clear,70.16,0.0,8.61,0.0,0.04,0.02
2018-09-14 04:00:00-04:00,0.38,66.2,0.87,partly-cloudy-night,,0.0,0.0,,1018.6,Partly Cloudy,70.16,0.0,8.15,347.0,3.36,2.76
2018-09-14 05:00:00-04:00,0.4,66.2,0.87,partly-cloudy-night,,0.0,0.0,,1018.66,Partly Cloudy,70.16,0.0,9.07,0.0,1.7,0.31
2018-09-14 06:00:00-04:00,0.12,65.75,0.86,clear-night,,0.0,0.0,,1018.66,Clear,70.14,0.0,10.0,68.0,1.75,1.21
2018-09-14 07:00:00-04:00,0.09,65.71,0.86,clear-night,,0.0,0.0,,1018.89,Clear,70.16,0.0,8.99,324.0,2.78,1.67
2018-09-14 08:00:00-04:00,0.38,65.65,0.83,partly-cloudy-day,,0.0,0.0,,1019.35,Partly Cloudy,71.18,0.0,9.07,28.0,3.43,1.77
2018-09-14 09:00:00-04:00,0.34,66.2,0.81,partly-cloudy-day,,0.0,0.0,,1019.27,Partly Cloudy,72.38,1.0,9.53,18.0,3.46,2.92
2018-09-14 10:00:00-04:00,0.2,66.4,0.7,clear-day,,0.0,0.0,,1019.04,Clear,76.93,2.0,10.0,337.0,2.59,2.59
2018-09-14 11:00:00-04:00,0.1,67.18,0.62,clear-day,,0.0,0.0,,1019.15,Clear,81.3,4.0,10.0,7.0,3.7,2.4
2018-09-14 12:00:00-04:00,0.0,67.74,0.58,clear-day,,0.0,0.0,,1018.95,Clear,84.28,6.0,10.0,4.0,7.34,6.36
2018-09-14 13:00:00-04:00,0.09,67.6,0.53,clear-day,,0.0,0.0,,1018.75,Clear,87.03,7.0,10.0,0.0,4.64,3.75
2018-09-14 14:00:00-04:00,0.09,65.63,0.48,clear-day,,0.0,0.0,,1018.27,Clear,87.78,7.0,10.0,23.0,5.82,5.82
2018-09-14 15:00:00-04:00,0.09,65.66,0.45,clear-day,,0.0,0.0,,1017.47,Clear,89.71,6.0,10.0,352.0,5.22,4.29
2018-09-14 16:00:00-04:00,0.09,64.19,0.44,clear-day,,0.0,0.0,,1016.95,Clear,88.97,5.0,10.0,19.0,5.65,2.56
2018-09-14 17:00:00-04:00,0.09,63.53,0.44,clear-day,,0.0,0.0,,1016.65,Clear,88.57,3.0,10.0,9.0,5.27,4.0
2018-09-14 18:00:00-04:00,0.36,65.55,0.47,partly-cloudy-day,,0.0,0.0,,1016.7,Partly Cloudy,88.17,1.0,10.0,1.0,4.47,4.15
2018-09-14 19:00:00-04:00,0.42,65.17,0.48,partly-cloudy-day,,0.0,0.0,,1016.65,Partly Cloudy,87.57,0.0,10.0,35.0,4.31,3.16
2018-09-14 20:00:00-04:00,0.09,66.63,0.57,clear-night,,0.0,0.0,,1016.52,Clear,83.39,0.0,10.0,1.0,3.54,2.41
2018-09-14 21:00:00-04:00,0.09,67.78,0.63,clear-night,,0.0,0.0,,1016.84,Clear,81.41,0.0,10.0,348.0,3.18,2.52
2018-09-14 22:00:00-04:00,0.09,67.87,0.68,clear-night,,0.0,0.0,,1017.17,Clear,79.49,0.0,10.0,348.0,3.03,2.54
2018-09-14 23:00:00-04:00,0.12,67.98,0.69,clear-night,,0.0,0.0,,1017.39,Clear,78.85,0.0,10.0,355.0,3.3,2.44
2009-09-15 00:00:00-04:00,0.2,56.56,0.68,clear-night,,0.0,0.0,,1016.63,Clear,67.31,0.0,10.0,90.0,0.03,0.02
2009-09-15 01:00:00-04:00,0.2,56.93,0.73,clear-night,,0.0,0.0,,1016.38,Clear,65.96,0.0,10.0,0.0,0.07,0.05
2009-09-15 02:00:00-04:00,0.2,57.05,0.77,clear-night,,0.0,0.0,,1016.0,Clear,64.38,0.0,10.0,35.0,0.2,0.2
2009-09-15 03:00:00-04:00,0.35,57.54,0.82,partly-cloudy-night,,0.0,0.0,,1015.94,Partly Cloudy,63.04,0.0,10.0,22.0,0.2,0.09
2009-09-15 04:00:00-04:00,0.2,58.12,0.86,clear-night,,0.0,0.0,,1015.88,Clear,62.44,0.0,10.0,31.0,0.56,0.24
2009-09-15 05:00:00-04:00,0.0,58.15,0.87,clear-night,,0.0,0.0,,1015.89,Clear,61.99,0.0,9.14,0.0,0.23,0.11
2009-09-15 06:00:00-04:00,0.24,58.26,0.88,clear-night,,0.0,0.0,,1016.01,Clear,61.99,0.0,8.15,0.0,0.3,0.19
2009-09-15 07:00:00-04:00,0.42,57.93,0.88,partly-cloudy-night,,0.0,0.0,,1016.21,Partly Cloudy,61.42,0.0,8.15,50.0,0.09,0.08
2009-09-15 08:00:00-04:00,0.4,58.37,0.89,partly-cloudy-day,,0.0,0.0,,1016.62,Partly Cloudy,61.73,0.0,6.31,39.0,0.81,0.27
2009-09-15 09:00:00-04:00,0.4,60.01,0.85,partly-cloudy-day,,0.0,0.0,,1016.83,Partly Cloudy,64.49,1.0,6.77,59.0,0.75,0.35
2009-09-15 10:00:00-04:00,0.42,62.03,0.78,partly-cloudy-day,,0.0,0.0,,1017.08,Partly Cloudy,69.17,2.0,7.69,65.0,3.29,2.12
2009-09-15 11:00:00-04:00,0.42,62.09,0.64,partly-cloudy-day,,0.0,0.0,,1017.28,Partly Cloudy,74.91,4.0,9.07,73.0,5.94,3.42
2009-09-15 12:00:00-04:00,0.54,61.58,0.56,partly-cloudy-day,,0.0,0.0,,1017.18,Partly Cloudy,78.43,5.0,9.54,77.0,5.87,3.19
2009-09-15 13:00:00-04:00,0.54,60.9,0.53,partly-cloudy-day,,0.0,0.0,,1016.87,Partly Cloudy,79.47,5.0,9.54,94.0,6.69,3.2
2009-09-15 14:00:00-04:00,0.54,60.41,0.5,partly-cloudy-day,,0.0,0.0,,1016.6,Partly Cloudy,80.95,5.0,9.54,117.0,6.2,2.93
